Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
   Rules {1, 2} have been declared as DownValues for RLambda4.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
   Rules {1, 2} have been declared as DownValues for RLambda4.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
   Rules {1, 2} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor Q[-a, -b]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R2.
** DefTensor: Defining tensor ChiParaA2p[-a, -b]. 
** DefTensor: Defining tensor ChiParaA2m[-a, -b, -c]. 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2m. 
** DefConstantSymbol: Defining constant symbol cBet1. 
** DefConstantSymbol: Defining constant symbol cBet2. 
** DefConstantSymbol: Defining constant symbol cBet3. 
** DefConstantSymbol: Defining constant symbol cBet4. 
** DefConstantSymbol: Defining constant symbol cBet5. 
** DefConstantSymbol: Defining constant symbol cBet6. 
** DefConstantSymbol: Defining constant symbol gBet1. 
** DefConstantSymbol: Defining constant symbol gBet2. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining tensor PR1[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor PR2[-a, -b, -c, -d, e, f, g, h]. 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining tensor PA0p[c, d]. 
** DefTensor: Defining tensor PA1p[-a, -b, c, d]. 
** DefTensor: Defining tensor PA2p[-a, -b, c, d]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
   Rules {1, 2} have been declared as DownValues for R4.
   Rules {1, 2, 3, 4} have been declared as DownValues for T1.
   Rules {1, 2} have been declared as DownValues for T1.
** DefConstantSymbol: Defining constant symbol gBet3. 
** DefConstantSymbol: Defining constant symbol gBet4. 
** DefConstantSymbol: Defining constant symbol gBet5. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining tensor PR3[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
** DefConstantSymbol: Defining constant symbol gBet6. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1p. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor PR4[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2p. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining tensor PR5[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefConstantSymbol: Defining constant symbol cBetParaPara2m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0p. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining tensor PR6[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining weight +2 density DetG[]. Determinant.

** DefConstantSymbol: Defining constant symbol cBetPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0p. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].
** DefConstantSymbol: Defining constant symbol cBetPerpPara0m. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining tensor R4[-i, -j]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2m. 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
   Rules {1} have been declared as UpValues for PR1.
** DefTensor: Defining tensor R4[-i, -j]. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0p. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0m. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1p. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1m. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------
** DefConstantSymbol: Defining constant symbol cBetParaPerp2p. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------
   Rules {1, 2, 3, 4} have been declared as DownValues for ChiParaB2m.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
** DefConstantSymbol: Defining constant symbol cBetParaPerp2m. 
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------
** DefConstantSymbol: Defining constant symbol mAlp0. 
** DefConstantSymbol: Defining constant symbol mAlp1. 
** DefConstantSymbol: Defining constant symbol mAlp2. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefConstantSymbol: Defining constant symbol mAlp3. 
   Rules {1} have been declared as UpValues for PR2.
** DefConstantSymbol: Defining constant symbol mAlp4. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefConstantSymbol: Defining constant symbol mAlp5. 
** DefConstantSymbol: Defining constant symbol mAlp6. 
** DefConstantSymbol: Defining constant symbol Alp0. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefConstantSymbol: Defining constant symbol Alp1. 
** DefConstantSymbol: Defining constant symbol Alp2. 
** DefConstantSymbol: Defining constant symbol Alp3. 
** DefTensor: Defining tensor R4[-i, -j]. 
** DefConstantSymbol: Defining constant symbol Alp4. 
** DefConstantSymbol: Defining constant symbol Alp5. 
** DefTensor: Defining tensor R6[]. 
** DefConstantSymbol: Defining constant symbol Alp6. 
** DefTensor: Defining tensor R6[]. 
   Rules {1} have been declared as UpValues for PR3.
** DefConstantSymbol: Defining constant symbol mBet1. 
** DefConstantSymbol: Defining constant symbol mBet2. 
** DefConstantSymbol: Defining constant symbol mBet3. 
** DefConstantSymbol: Defining constant symbol mBet4. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
** DefConstantSymbol: Defining constant symbol mBet5. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
** DefConstantSymbol: Defining constant symbol mBet6. 
** DefConstantSymbol: Defining constant symbol Bet1. 
** DefTensor: Defining tensor PA0p[c, d]. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefConstantSymbol: Defining constant symbol Bet2. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
** DefConstantSymbol: Defining constant symbol Bet3. 
** DefConstantSymbol: Defining constant symbol Bet4. 
   Rules {1} have been declared as UpValues for PR4.
** DefConstantSymbol: Defining constant symbol Bet5. 
** DefTensor: Defining tensor PA1p[-a, -b, c, d]. 
** DefConstantSymbol: Defining constant symbol Bet6. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefTensor: Defining tensor V[-a]. 
** DefConstantSymbol: Defining constant symbol Prt. 
